20	-0.599146454710798
20.1	-0.600143963013006
20.2	-0.601136520881432
20.3	-0.602124177209548
20.4	-0.603106980170034
20.5	-0.604084977228873
20.6	-0.605058215159107
20.7	-0.606026740054265
20.8	-0.606990597341454
20.9	-0.607949831794153
21	-0.608904487544685
21.1	-0.609854608096404
21.2	-0.610800236335593
21.3	-0.611741414543076
21.4	-0.612678184405561
21.5	-0.613610587026723
21.6	-0.614538662938024
21.7	-0.615462452109283
21.8	-0.616381993959009
21.9	-0.617297327364491
22	-0.618208490671663
22.1	-0.619115521704741
22.2	-0.620018457775647
22.3	-0.620917335693215
22.4	-0.621812191772199
22.5	-0.622703061842075
22.6	-0.623589981255648
22.7	-0.624472984897471
22.8	-0.625352107192079
22.9	-0.626227382112039
23	-0.62709884318583
23.1	-0.62796652350555
23.2	-0.628830455734453
23.3	-0.629690672114331
23.4	-0.630547204472731
23.5	-0.631400084230023
23.6	-0.632249342406313
23.7	-0.633095009628217
23.8	-0.633937116135486
23.9	-0.634775691787493
24	-0.635610766069589
24.1	-0.636442368099322
24.2	-0.637270526632528
24.3	-0.638095270069301
24.4	-0.638916626459831
24.5	-0.639734623510136
24.6	-0.640549288587663
24.7	-0.641360648726786
24.8	-0.642168730634187
24.9	-0.642973560694132
25	-0.64377516497364
25.1	-0.644573569227548
25.2	-0.645368798903476
25.3	-0.646160879146695
25.4	-0.646949834804898
25.5	-0.647735690432876
25.6	-0.648518470297103
25.7	-0.649298198380235
25.8	-0.650074898385514
25.9	-0.650848593741098
26	-0.651619307604296
26.1	-0.65238706286573
26.2	-0.65315188215341
26.3	-0.653913787836744
26.4	-0.654672802030454
26.5	-0.655428946598435
26.6	-0.656182243157531
26.7	-0.656932713081241
26.8	-0.657680377503362
26.9	-0.658425257321559
27	-0.659167373200866
27.1	-0.659906745577131
27.2	-0.66064339466039
27.3	-0.661377340438183
27.4	-0.662108602678805
27.5	-0.662837200934505
27.6	-0.663563154544621
27.7	-0.664286482638659
27.8	-0.665007204139318
27.9	-0.665725337765464
28	-0.666440902035041
28.1	-0.66715391526794
28.2	-0.667864395588814
28.3	-0.668572360929838
28.4	-0.669277829033432
28.5	-0.669980817454921
28.6	-0.670681343565161
28.7	-0.671379424553115
28.8	-0.67207507742838
28.9	-0.672768319023677
29	-0.673459165997295
29.1	-0.674147634835489
29.2	-0.674833741854847
29.3	-0.675517503204604
29.4	-0.676198934868927
29.5	-0.676878052669155
29.6	-0.677554872266003
29.7	-0.678229409161731
29.8	-0.678901678702272
29.9	-0.679571696079328
30	-0.680239476332431
